## SLURM PROLOG ###############################################################
##    Job ID : 475140
##  Job Name : ah_final_optimization_train
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 32768 MB
## Directory : /oscar/home/smdesai/antigravity_poker/anitgravity-txhm
##   Job Started : Mon Feb 23 05:36:28 AM EST 2026
###############################################################################
Job: ah_final_optimization_train (475140)
Node: gpu2110
Date: Mon Feb 23 05:36:28 AM EST 2026
Submit dir: /oscar/home/smdesai/antigravity_poker/anitgravity-txhm
-------------------
Resuming from existing checkpoint: checkpoints/latest.pt
Running final optimization training:
[iter=38365] rollout_mean_bb=9.6650 policy_loss=-0.003601 value_loss=1.661900
[iter=38370] rollout_mean_bb=16.6367 policy_loss=0.026219 value_loss=1.708249
[iter=38375] rollout_mean_bb=13.3887 policy_loss=0.035278 value_loss=2.210533
[iter=38380] rollout_mean_bb=17.8096 policy_loss=0.067638 value_loss=1.903082
[iter=38385] rollout_mean_bb=14.4287 policy_loss=0.010351 value_loss=1.550585
[iter=38390] rollout_mean_bb=15.5869 policy_loss=0.017649 value_loss=2.101062
[iter=38395] rollout_mean_bb=19.9883 policy_loss=-0.092119 value_loss=1.804820
[iter=38400] rollout_mean_bb=16.2432 policy_loss=0.036871 value_loss=2.106240
[iter=38405] rollout_mean_bb=11.2930 policy_loss=0.035918 value_loss=2.063220
[iter=38410] rollout_mean_bb=15.7549 policy_loss=0.045844 value_loss=1.827953
[iter=38415] rollout_mean_bb=3.7939 policy_loss=0.003285 value_loss=2.024459
[iter=38420] rollout_mean_bb=0.1729 policy_loss=0.009718 value_loss=2.030499
[iter=38425] rollout_mean_bb=10.6777 policy_loss=-0.020724 value_loss=1.768305
[iter=38430] rollout_mean_bb=7.6631 policy_loss=0.002019 value_loss=1.708557
[iter=38435] rollout_mean_bb=8.7881 policy_loss=-0.018476 value_loss=1.708425
[iter=38440] rollout_mean_bb=8.5820 policy_loss=0.019959 value_loss=1.923746
[iter=38445] rollout_mean_bb=16.4219 policy_loss=0.021254 value_loss=1.765805
[iter=38450] rollout_mean_bb=25.1631 policy_loss=-0.064127 value_loss=1.031038
[iter=38455] rollout_mean_bb=5.0928 policy_loss=0.000421 value_loss=1.700303
[iter=38460] rollout_mean_bb=9.7646 policy_loss=0.020585 value_loss=1.563986
[iter=38465] rollout_mean_bb=20.2119 policy_loss=0.004357 value_loss=1.537217
[iter=38470] rollout_mean_bb=10.4307 policy_loss=-0.021064 value_loss=1.748147
[iter=38475] rollout_mean_bb=1.7256 policy_loss=0.020511 value_loss=1.974934
[iter=38480] rollout_mean_bb=21.3740 policy_loss=0.026629 value_loss=1.741567
[iter=38485] rollout_mean_bb=16.8438 policy_loss=0.044072 value_loss=1.621029
[iter=38490] rollout_mean_bb=19.7109 policy_loss=0.042813 value_loss=1.976556
[iter=38495] rollout_mean_bb=21.9961 policy_loss=0.007555 value_loss=1.635024
[iter=38500] rollout_mean_bb=19.5439 policy_loss=-0.031215 value_loss=1.888684
[iter=38505] rollout_mean_bb=5.7959 policy_loss=-0.001074 value_loss=1.971405
[iter=38510] rollout_mean_bb=10.7119 policy_loss=-0.046490 value_loss=1.488239
[iter=38515] rollout_mean_bb=10.1514 policy_loss=-0.027243 value_loss=1.820534
[iter=38520] rollout_mean_bb=15.8740 policy_loss=-0.065393 value_loss=1.918954
[iter=38525] rollout_mean_bb=10.5029 policy_loss=0.002416 value_loss=1.720245
[iter=38530] rollout_mean_bb=11.0234 policy_loss=-0.021546 value_loss=1.331471
[iter=38535] rollout_mean_bb=4.5254 policy_loss=0.057877 value_loss=2.067353
[iter=38540] rollout_mean_bb=12.0273 policy_loss=0.004951 value_loss=1.554603
[iter=38545] rollout_mean_bb=9.1299 policy_loss=-0.022074 value_loss=1.781510
[iter=38550] rollout_mean_bb=19.1553 policy_loss=0.029057 value_loss=1.823998
[iter=38555] rollout_mean_bb=13.7471 policy_loss=-0.017652 value_loss=1.782182
[iter=38560] rollout_mean_bb=9.2871 policy_loss=0.003251 value_loss=2.104437
[iter=38565] rollout_mean_bb=18.8848 policy_loss=-0.062537 value_loss=1.389010
[iter=38570] rollout_mean_bb=4.1025 policy_loss=-0.065095 value_loss=2.023429
[iter=38575] rollout_mean_bb=17.2686 policy_loss=-0.066581 value_loss=1.370520
[iter=38580] rollout_mean_bb=13.0176 policy_loss=-0.016051 value_loss=1.689574
[iter=38585] rollout_mean_bb=11.8672 policy_loss=-0.087545 value_loss=1.578096
[iter=38590] rollout_mean_bb=18.7412 policy_loss=0.005172 value_loss=1.872834
[iter=38595] rollout_mean_bb=19.9043 policy_loss=0.023267 value_loss=1.607262
[iter=38600] rollout_mean_bb=3.6279 policy_loss=0.016382 value_loss=1.989226
[iter=38605] rollout_mean_bb=8.9189 policy_loss=-0.048601 value_loss=1.975490
[iter=38610] rollout_mean_bb=22.7539 policy_loss=0.002786 value_loss=1.691714
[iter=38615] rollout_mean_bb=25.8916 policy_loss=0.072564 value_loss=1.655414
[iter=38620] rollout_mean_bb=13.8242 policy_loss=0.003803 value_loss=1.837958
[iter=38625] rollout_mean_bb=17.4863 policy_loss=0.001749 value_loss=1.924605
[iter=38630] rollout_mean_bb=23.0420 policy_loss=-0.030393 value_loss=1.349260
[iter=38635] rollout_mean_bb=10.7510 policy_loss=-0.054173 value_loss=1.680061
[iter=38640] rollout_mean_bb=21.2725 policy_loss=-0.009479 value_loss=1.822772
[iter=38645] rollout_mean_bb=19.4297 policy_loss=0.005156 value_loss=1.634324
[iter=38650] rollout_mean_bb=16.3594 policy_loss=-0.026281 value_loss=1.337350
[iter=38655] rollout_mean_bb=5.9814 policy_loss=0.066129 value_loss=1.846261
[iter=38660] rollout_mean_bb=12.4072 policy_loss=-0.002457 value_loss=1.688069
[iter=38665] rollout_mean_bb=11.3828 policy_loss=0.070355 value_loss=1.863930
[iter=38670] rollout_mean_bb=13.6357 policy_loss=0.015247 value_loss=1.685832
[iter=38675] rollout_mean_bb=12.3965 policy_loss=0.045033 value_loss=2.021880
[iter=38680] rollout_mean_bb=12.5908 policy_loss=-0.012344 value_loss=1.656447
[iter=38685] rollout_mean_bb=18.9736 policy_loss=-0.022567 value_loss=1.902816
[iter=38690] rollout_mean_bb=20.6729 policy_loss=0.068450 value_loss=2.074296
[iter=38695] rollout_mean_bb=12.6748 policy_loss=0.085030 value_loss=2.147726
[iter=38700] rollout_mean_bb=16.9492 policy_loss=-0.000184 value_loss=1.729085
[iter=38705] rollout_mean_bb=16.5977 policy_loss=0.028442 value_loss=1.868797
[iter=38710] rollout_mean_bb=21.8945 policy_loss=0.006425 value_loss=1.636243
[iter=38715] rollout_mean_bb=17.4639 policy_loss=-0.014067 value_loss=1.716404
[iter=38720] rollout_mean_bb=11.7021 policy_loss=0.033047 value_loss=1.998070
[iter=38725] rollout_mean_bb=15.8926 policy_loss=-0.115746 value_loss=1.626708
[iter=38730] rollout_mean_bb=8.2305 policy_loss=0.047196 value_loss=1.801011
[iter=38735] rollout_mean_bb=14.4648 policy_loss=0.040540 value_loss=2.023400
[iter=38740] rollout_mean_bb=8.7695 policy_loss=0.068809 value_loss=2.081738
[iter=38745] rollout_mean_bb=4.5000 policy_loss=-0.001594 value_loss=1.926546
[iter=38750] rollout_mean_bb=18.2666 policy_loss=0.061633 value_loss=2.005970
[iter=38755] rollout_mean_bb=0.7881 policy_loss=-0.078550 value_loss=1.826801
[iter=38760] rollout_mean_bb=20.4297 policy_loss=-0.069401 value_loss=1.175778
[iter=38765] rollout_mean_bb=12.2705 policy_loss=0.005958 value_loss=1.841611
[iter=38770] rollout_mean_bb=5.2012 policy_loss=0.023631 value_loss=2.134365
[iter=38775] rollout_mean_bb=14.7539 policy_loss=-0.068708 value_loss=1.807171
[iter=38780] rollout_mean_bb=16.2959 policy_loss=-0.006661 value_loss=1.663964
[iter=38785] rollout_mean_bb=14.0029 policy_loss=-0.118520 value_loss=1.305915
[iter=38790] rollout_mean_bb=15.4961 policy_loss=0.015890 value_loss=1.816043
[iter=38795] rollout_mean_bb=26.6826 policy_loss=0.010278 value_loss=1.777183
[iter=38800] rollout_mean_bb=17.0781 policy_loss=0.010755 value_loss=1.870326
[iter=38805] rollout_mean_bb=16.7715 policy_loss=0.005721 value_loss=1.933169
[iter=38810] rollout_mean_bb=21.0898 policy_loss=0.012648 value_loss=1.913952
[iter=38815] rollout_mean_bb=16.7021 policy_loss=0.000732 value_loss=1.568074
[iter=38820] rollout_mean_bb=13.6455 policy_loss=-0.017261 value_loss=1.677492
[iter=38825] rollout_mean_bb=16.3848 policy_loss=0.029313 value_loss=1.964306
[iter=38830] rollout_mean_bb=22.7363 policy_loss=0.051356 value_loss=1.498555
[iter=38835] rollout_mean_bb=8.0283 policy_loss=-0.018111 value_loss=1.715504
[iter=38840] rollout_mean_bb=7.2676 policy_loss=-0.017336 value_loss=1.865111
[iter=38845] rollout_mean_bb=6.2461 policy_loss=0.011950 value_loss=1.835869
[iter=38850] rollout_mean_bb=17.5898 policy_loss=-0.035712 value_loss=1.858302
[iter=38855] rollout_mean_bb=12.5039 policy_loss=-0.112457 value_loss=1.433527
[iter=38860] rollout_mean_bb=10.6748 policy_loss=0.032143 value_loss=1.787866
[iter=38865] rollout_mean_bb=19.1318 policy_loss=-0.030672 value_loss=1.706374
[iter=38870] rollout_mean_bb=23.1064 policy_loss=0.039647 value_loss=2.066201
[iter=38875] rollout_mean_bb=8.7031 policy_loss=-0.011621 value_loss=1.706182
[iter=38880] rollout_mean_bb=7.3291 policy_loss=-0.018715 value_loss=1.960754
[iter=38885] rollout_mean_bb=4.8135 policy_loss=-0.043840 value_loss=1.792623
[iter=38890] rollout_mean_bb=20.3652 policy_loss=0.003991 value_loss=1.544022
[iter=38895] rollout_mean_bb=19.8936 policy_loss=-0.005563 value_loss=1.786752
[iter=38900] rollout_mean_bb=17.5186 policy_loss=0.016087 value_loss=1.961438
[iter=38905] rollout_mean_bb=15.3682 policy_loss=0.007961 value_loss=1.799443
[iter=38910] rollout_mean_bb=4.1104 policy_loss=0.014844 value_loss=2.141650
[iter=38915] rollout_mean_bb=5.1963 policy_loss=-0.003419 value_loss=1.966487
[iter=38920] rollout_mean_bb=6.1416 policy_loss=0.028035 value_loss=2.052618
[iter=38925] rollout_mean_bb=7.7012 policy_loss=0.005670 value_loss=2.000567
[iter=38930] rollout_mean_bb=19.0146 policy_loss=0.059148 value_loss=1.786809
[iter=38935] rollout_mean_bb=25.1904 policy_loss=-0.001392 value_loss=1.377592
[iter=38940] rollout_mean_bb=10.9141 policy_loss=-0.034047 value_loss=1.978503
[iter=38945] rollout_mean_bb=19.0205 policy_loss=0.000285 value_loss=1.733707
[iter=38950] rollout_mean_bb=4.7549 policy_loss=0.061235 value_loss=2.118566
[iter=38955] rollout_mean_bb=18.8848 policy_loss=-0.001285 value_loss=1.891896
[iter=38960] rollout_mean_bb=15.7598 policy_loss=0.018974 value_loss=1.702927
[iter=38965] rollout_mean_bb=12.0059 policy_loss=0.051564 value_loss=2.131106
[iter=38970] rollout_mean_bb=4.9297 policy_loss=0.014752 value_loss=2.254797
[iter=38975] rollout_mean_bb=18.3467 policy_loss=-0.015289 value_loss=1.660675
[iter=38980] rollout_mean_bb=8.4248 policy_loss=0.084588 value_loss=1.915642
[iter=38985] rollout_mean_bb=4.2500 policy_loss=-0.007440 value_loss=2.048692
[iter=38990] rollout_mean_bb=18.2900 policy_loss=0.021025 value_loss=1.719175
[iter=38995] rollout_mean_bb=8.8174 policy_loss=0.013858 value_loss=2.117095
[iter=39000] rollout_mean_bb=18.0889 policy_loss=0.033322 value_loss=1.890868
Training completed successfully at step 39000
Training exited with code: 0
Final snapshot saved: checkpoints/snapshots/final_opt/475140_20260223_053629.pt
Wrote index: /oscar/home/smdesai/antigravity_poker/anitgravity-txhm/checkpoints/checkpoint_index.json
